STOREID;FASHION;LEISURE;STRETCH;ORIGINAL;SALESTOT;pFASHION;pLEISURE;pSTRETCH;pORIGINAL
302;106000.00;1971000.00;322000.00;2082000.00;4481000.00;2.37;43.99;7.19;46.46
303;88000.00;2844000.00;213000.00;1293000.00;4438000.00;1.98;64.08;4.80;29.13
304;75000.00;2375000.00;222000.00;1814000.00;4486000.00;1.67;52.94;4.95;40.44
305;46000.00;2461000.00;353000.00;1655000.00;4515000.00;1.02;54.51;7.82;36.66
306;82000.00;1814000.00;796000.00;1705000.00;4397000.00;1.86;41.26;18.10;38.78
307;70000.00;1806000.00;532000.00;2049000.00;4457000.00;1.57;40.52;11.94;45.97
308;201000.00;1750000.00;11000.00;1404000.00;3366000.00;5.97;51.99;0.33;41.71
309;75000.00;1964000.00;555000.00;1797000.00;4391000.00;1.71;44.73;12.64;40.92
310;75000.00;1734000.00;491000.00;2105000.00;4405000.00;1.70;39.36;11.15;47.79
311;156000.00;1710000.00;451000.00;2121000.00;4438000.00;3.52;38.53;10.16;47.79
312;56000.00;2175000.00;428000.00;1778000.00;4437000.00;1.26;49.02;9.65;40.07
313;64000.00;2133000.00;372000.00;1862000.00;4431000.00;1.44;48.14;8.40;42.02
314;86000.00;2576000.00;214000.00;1545000.00;4421000.00;1.95;58.27;4.84;34.95
315;53000.00;2155000.00;598000.00;1649000.00;4455000.00;1.19;48.37;13.42;37.01
316;128000.00;1654000.00;541000.00;2016000.00;4339000.00;2.95;38.12;12.47;46.46
317;75000.00;1551000.00;600000.00;2196000.00;4422000.00;1.70;35.07;13.57;49.66
318;87000.00;2322000.00;674000.00;1342000.00;4425000.00;1.97;52.47;15.23;30.33
319;103000.00;1691000.00;505000.00;2020000.00;4319000.00;2.38;39.15;11.69;46.77
320;71000.00;2189000.00;339000.00;1786000.00;4385000.00;1.62;49.92;7.73;40.73
321;101000.00;1889000.00;426000.00;2041000.00;4457000.00;2.27;42.38;9.56;45.79
322;2000.00;841000.00;312000.00;1075000.00;2230000.00;0.09;37.71;13.99;48.21
323;97000.00;2079000.00;379000.00;1856000.00;4411000.00;2.20;47.13;8.59;42.08
324;85000.00;1802000.00;518000.00;2014000.00;4419000.00;1.92;40.78;11.72;45.58
325;81000.00;2015000.00;391000.00;1857000.00;4344000.00;1.86;46.39;9.00;42.75
326;133000.00;1892000.00;639000.00;1798000.00;4462000.00;2.98;42.40;14.32;40.30
327;105000.00;2157000.00;409000.00;1694000.00;4365000.00;2.41;49.42;9.37;38.81
328;86000.00;1608000.00;803000.00;1813000.00;4310000.00;2.00;37.31;18.63;42.06
329;96000.00;1609000.00;543000.00;2201000.00;4449000.00;2.16;36.17;12.20;49.47
330;72000.00;1929000.00;627000.00;1855000.00;4483000.00;1.61;43.03;13.99;41.38
331;133000.00;1822000.00;413000.00;2073000.00;4441000.00;2.99;41.03;9.30;46.68
332;147000.00;1785000.00;488000.00;1996000.00;4416000.00;3.33;40.42;11.05;45.20
333;78000.00;1820000.00;331000.00;2172000.00;4401000.00;1.77;41.35;7.52;49.35
334;62000.00;2413000.00;389000.00;1583000.00;4447000.00;1.39;54.26;8.75;35.60
335;108000.00;1612000.00;378000.00;2240000.00;4338000.00;2.49;37.16;8.71;51.64
336;63000.00;1952000.00;251000.00;2013000.00;4279000.00;1.47;45.62;5.87;47.04
337;76000.00;1911000.00;533000.00;1906000.00;4426000.00;1.72;43.18;12.04;43.06
338;119000.00;1459000.00;530000.00;2300000.00;4408000.00;2.70;33.10;12.02;52.18
339;93000.00;1882000.00;441000.00;2064000.00;4480000.00;2.08;42.01;9.84;46.07
340;77000.00;2216000.00;444000.00;1732000.00;4469000.00;1.72;49.59;9.94;38.76
341;113000.00;1803000.00;302000.00;2314000.00;4532000.00;2.49;39.78;6.66;51.06
342;85000.00;1590000.00;457000.00;2263000.00;4395000.00;1.93;36.18;10.40;51.49
343;90000.00;2205000.00;278000.00;1851000.00;4424000.00;2.03;49.84;6.28;41.84
344;74000.00;1263000.00;851000.00;2183000.00;4371000.00;1.69;28.89;19.47;49.94
345;50000.00;1761000.00;516000.00;2068000.00;4395000.00;1.14;40.07;11.74;47.05
346;134000.00;2438000.00;386000.00;1476000.00;4434000.00;3.02;54.98;8.71;33.29
347;94000.00;1963000.00;295000.00;2091000.00;4443000.00;2.12;44.18;6.64;47.06
348;42000.00;1643000.00;704000.00;2047000.00;4436000.00;0.95;37.04;15.87;46.15
349;103000.00;2313000.00;508000.00;1472000.00;4396000.00;2.34;52.62;11.56;33.48
350;142000.00;2435000.00;281000.00;1425000.00;4283000.00;3.32;56.85;6.56;33.27
351;85000.00;1560000.00;344000.00;2388000.00;4377000.00;1.94;35.64;7.86;54.56
352;84000.00;1857000.00;382000.00;2077000.00;4400000.00;1.91;42.20;8.68;47.20
353;116000.00;1959000.00;372000.00;2012000.00;4459000.00;2.60;43.93;8.34;45.12
354;116000.00;2237000.00;484000.00;1600000.00;4437000.00;2.61;50.42;10.91;36.06
355;43000.00;2423000.00;276000.00;1560000.00;4302000.00;1.00;56.32;6.42;36.26
356;97000.00;1877000.00;589000.00;1805000.00;4368000.00;2.22;42.97;13.48;41.32
357;45000.00;1515000.00;1132000.00;1744000.00;4436000.00;1.01;34.15;25.52;39.31
358;76000.00;1898000.00;8000.00;1440000.00;3422000.00;2.22;55.46;0.23;42.08
359;82000.00;1860000.00;487000.00;2058000.00;4487000.00;1.83;41.45;10.85;45.87
360;68000.00;2176000.00;444000.00;1859000.00;4547000.00;1.50;47.86;9.76;40.88
361;119000.00;1984000.00;353000.00;1857000.00;4313000.00;2.76;46.00;8.18;43.06
362;67000.00;1988000.00;436000.00;1886000.00;4377000.00;1.53;45.42;9.96;43.09
363;45000.00;2500000.00;309000.00;1481000.00;4335000.00;1.04;57.67;7.13;34.16
364;132000.00;2349000.00;379000.00;1559000.00;4419000.00;2.99;53.16;8.58;35.28
365;117000.00;2020000.00;355000.00;1940000.00;4432000.00;2.64;45.58;8.01;43.77
366;64000.00;1464000.00;647000.00;2228000.00;4403000.00;1.45;33.25;14.69;50.60
367;108000.00;1890000.00;299000.00;2226000.00;4523000.00;2.39;41.79;6.61;49.22
368;117000.00;1833000.00;466000.00;1969000.00;4385000.00;2.67;41.80;10.63;44.90
369;111000.00;1868000.00;416000.00;2019000.00;4414000.00;2.51;42.32;9.42;45.74
370;93000.00;2650000.00;227000.00;1429000.00;4399000.00;2.11;60.24;5.16;32.48
371;93000.00;1807000.00;339000.00;2213000.00;4452000.00;2.09;40.59;7.61;49.71
372;142000.00;1880000.00;412000.00;1999000.00;4433000.00;3.20;42.41;9.29;45.09
373;123000.00;2303000.00;360000.00;1603000.00;4389000.00;2.80;52.47;8.20;36.52
374;152000.00;2045000.00;382000.00;1885000.00;4464000.00;3.41;45.81;8.56;42.23
375;71000.00;1477000.00;51000.00;1753000.00;3352000.00;2.12;44.06;1.52;52.30
376;79000.00;2103000.00;446000.00;1809000.00;4437000.00;1.78;47.40;10.05;40.77
377;101000.00;1703000.00;575000.00;2074000.00;4453000.00;2.27;38.24;12.91;46.58
378;84000.00;1406000.00;895000.00;1920000.00;4305000.00;1.95;32.66;20.79;44.60
379;87000.00;1880000.00;597000.00;1788000.00;4352000.00;2.00;43.20;13.72;41.08
380;69000.00;1627000.00;291000.00;2439000.00;4426000.00;1.56;36.76;6.57;55.11
381;156000.00;1809000.00;241000.00;2186000.00;4392000.00;3.55;41.19;5.49;49.77
382;100000.00;2147000.00;369000.00;1729000.00;4345000.00;2.30;49.41;8.49;39.79
383;159000.00;2018000.00;270000.00;2002000.00;4449000.00;3.57;45.36;6.07;45.00
384;73000.00;2363000.00;356000.00;1683000.00;4475000.00;1.63;52.80;7.96;37.61
385;160000.00;1650000.00;822000.00;1715000.00;4347000.00;3.68;37.96;18.91;39.45
386;73000.00;1632000.00;463000.00;2168000.00;4336000.00;1.68;37.64;10.68;50.00
387;50000.00;1762000.00;12000.00;1458000.00;3282000.00;1.52;53.69;0.37;44.42
388;54000.00;2095000.00;358000.00;1936000.00;4443000.00;1.22;47.15;8.06;43.57
389;88000.00;2502000.00;503000.00;1457000.00;4550000.00;1.93;54.99;11.05;32.02
390;101000.00;1645000.00;588000.00;1927000.00;4261000.00;2.37;38.61;13.80;45.22
391;79000.00;1336000.00;730000.00;2285000.00;4430000.00;1.78;30.16;16.48;51.58
392;80000.00;1718000.00;718000.00;1907000.00;4423000.00;1.81;38.84;16.23;43.12
393;97000.00;1746000.00;228000.00;2330000.00;4401000.00;2.20;39.67;5.18;52.94
394;1000.00;1073000.00;257000.00;823000.00;2154000.00;0.05;49.81;11.93;38.21
395;106000.00;2299000.00;431000.00;1657000.00;4493000.00;2.36;51.17;9.59;36.88
396;44000.00;1828000.00;267000.00;2147000.00;4286000.00;1.03;42.65;6.23;50.09
397;109000.00;2860000.00;442000.00;1149000.00;4560000.00;2.39;62.72;9.69;25.20
398;112000.00;1803000.00;549000.00;1991000.00;4455000.00;2.51;40.47;12.32;44.69
399;72000.00;1572000.00;845000.00;1993000.00;4482000.00;1.61;35.07;18.85;44.47
400;85000.00;1478000.00;396000.00;2329000.00;4288000.00;1.98;34.47;9.24;54.31
401;120000.00;1599000.00;996000.00;1684000.00;4399000.00;2.73;36.35;22.64;38.28
402;95000.00;1717000.00;596000.00;1943000.00;4351000.00;2.18;39.46;13.70;44.66
403;135000.00;1447000.00;255000.00;2638000.00;4475000.00;3.02;32.34;5.70;58.95
404;113000.00;2078000.00;351000.00;1847000.00;4389000.00;2.57;47.35;8.00;42.08
405;119000.00;1714000.00;688000.00;1730000.00;4251000.00;2.80;40.32;16.18;40.70
406;124000.00;2449000.00;268000.00;1585000.00;4426000.00;2.80;55.33;6.06;35.81
407;92000.00;2463000.00;344000.00;1437000.00;4336000.00;2.12;56.80;7.93;33.14
408;68000.00;1873000.00;418000.00;2042000.00;4401000.00;1.55;42.56;9.50;46.40
409;103000.00;2300000.00;430000.00;1580000.00;4413000.00;2.33;52.12;9.74;35.80
410;82000.00;1766000.00;231000.00;2402000.00;4481000.00;1.83;39.41;5.16;53.60
411;82000.00;1832000.00;453000.00;1946000.00;4313000.00;1.90;42.48;10.50;45.12
412;86000.00;2268000.00;435000.00;1556000.00;4345000.00;1.98;52.20;10.01;35.81
413;75000.00;2458000.00;310000.00;1646000.00;4489000.00;1.67;54.76;6.91;36.67
414;122000.00;1311000.00;271000.00;2660000.00;4364000.00;2.80;30.04;6.21;60.95
415;75000.00;2205000.00;369000.00;1753000.00;4402000.00;1.70;50.09;8.38;39.82
416;61000.00;2162000.00;485000.00;1717000.00;4425000.00;1.38;48.86;10.96;38.80
417;87000.00;2718000.00;218000.00;1344000.00;4367000.00;1.99;62.24;4.99;30.78
418;84000.00;1555000.00;380000.00;2485000.00;4504000.00;1.87;34.52;8.44;55.17
419;85000.00;2418000.00;636000.00;1378000.00;4517000.00;1.88;53.53;14.08;30.51
420;3000.00;650000.00;338000.00;1149000.00;2140000.00;0.14;30.37;15.79;53.69
421;120000.00;1847000.00;398000.00;2050000.00;4415000.00;2.72;41.83;9.01;46.43
422;59000.00;1673000.00;301000.00;2255000.00;4288000.00;1.38;39.02;7.02;52.59
423;76000.00;1753000.00;709000.00;1942000.00;4480000.00;1.70;39.13;15.83;43.35
424;103000.00;2052000.00;495000.00;1738000.00;4388000.00;2.35;46.76;11.28;39.61
425;54000.00;1814000.00;710000.00;1894000.00;4472000.00;1.21;40.56;15.88;42.35
426;88000.00;1834000.00;566000.00;1984000.00;4472000.00;1.97;41.01;12.66;44.36
427;165000.00;2012000.00;276000.00;1940000.00;4393000.00;3.76;45.80;6.28;44.16
428;76000.00;1667000.00;668000.00;1974000.00;4385000.00;1.73;38.02;15.23;45.02
429;101000.00;2190000.00;604000.00;1508000.00;4403000.00;2.29;49.74;13.72;34.25
430;83000.00;2009000.00;288000.00;1985000.00;4365000.00;1.90;46.03;6.60;45.48
431;112000.00;2152000.00;273000.00;1865000.00;4402000.00;2.54;48.89;6.20;42.37
432;88000.00;1727000.00;311000.00;2308000.00;4434000.00;1.98;38.95;7.01;52.05
433;95000.00;2222000.00;376000.00;1735000.00;4428000.00;2.15;50.18;8.49;39.18
434;111000.00;1913000.00;657000.00;1510000.00;4191000.00;2.65;45.65;15.68;36.03
435;69000.00;2415000.00;257000.00;1687000.00;4428000.00;1.56;54.54;5.80;38.10
436;39000.00;1421000.00;745000.00;2214000.00;4419000.00;0.88;32.16;16.86;50.10
437;93000.00;2131000.00;392000.00;1801000.00;4417000.00;2.11;48.25;8.87;40.77
438;36000.00;2699000.00;359000.00;1201000.00;4295000.00;0.84;62.84;8.36;27.96
439;141000.00;1575000.00;26000.00;1701000.00;3443000.00;4.10;45.74;0.76;49.40
440;63000.00;1589000.00;790000.00;2015000.00;4457000.00;1.41;35.65;17.72;45.21
441;87000.00;1977000.00;314000.00;2061000.00;4439000.00;1.96;44.54;7.07;46.43
442;64000.00;1840000.00;59000.00;1529000.00;3492000.00;1.83;52.69;1.69;43.79
443;54000.00;2929000.00;233000.00;1267000.00;4483000.00;1.20;65.34;5.20;28.26
444;104000.00;1835000.00;315000.00;2104000.00;4358000.00;2.39;42.11;7.23;48.28
445;85000.00;1498000.00;8000.00;1779000.00;3370000.00;2.52;44.45;0.24;52.79
446;90000.00;1997000.00;557000.00;1781000.00;4425000.00;2.03;45.13;12.59;40.25
447;204000.00;1628000.00;401000.00;2157000.00;4390000.00;4.65;37.08;9.13;49.13
448;102000.00;1922000.00;442000.00;1941000.00;4407000.00;2.31;43.61;10.03;44.04
449;26000.00;2733000.00;226000.00;1512000.00;4497000.00;0.58;60.77;5.03;33.62
450;18000.00;655000.00;447000.00;1070000.00;2190000.00;0.82;29.91;20.41;48.86
451;76000.00;2172000.00;464000.00;1565000.00;4277000.00;1.78;50.78;10.85;36.59
452;71000.00;1796000.00;556000.00;2082000.00;4505000.00;1.58;39.87;12.34;46.22
453;55000.00;1846000.00;357000.00;2103000.00;4361000.00;1.26;42.33;8.19;48.22
454;101000.00;2569000.00;269000.00;1492000.00;4431000.00;2.28;57.98;6.07;33.67
455;94000.00;1609000.00;620000.00;2141000.00;4464000.00;2.11;36.04;13.89;47.96
456;57000.00;2046000.00;540000.00;1843000.00;4486000.00;1.27;45.61;12.04;41.08
457;70000.00;2481000.00;313000.00;1554000.00;4418000.00;1.58;56.16;7.08;35.17
458;69000.00;2526000.00;432000.00;1354000.00;4381000.00;1.57;57.66;9.86;30.91
459;87000.00;2218000.00;477000.00;1673000.00;4455000.00;1.95;49.79;10.71;37.55
460;113000.00;1915000.00;325000.00;2153000.00;4506000.00;2.51;42.50;7.21;47.78
461;53000.00;1734000.00;695000.00;1835000.00;4317000.00;1.23;40.17;16.10;42.51
462;69000.00;2187000.00;378000.00;1770000.00;4404000.00;1.57;49.66;8.58;40.19
463;88000.00;2095000.00;460000.00;1748000.00;4391000.00;2.00;47.71;10.48;39.81
464;105000.00;2483000.00;299000.00;1445000.00;4332000.00;2.42;57.32;6.90;33.36
465;155000.00;1560000.00;691000.00;1941000.00;4347000.00;3.57;35.89;15.90;44.65
466;142000.00;1740000.00;555000.00;1977000.00;4414000.00;3.22;39.42;12.57;44.79
467;57000.00;1721000.00;433000.00;2317000.00;4528000.00;1.26;38.01;9.56;51.17
468;111000.00;1543000.00;6000.00;1710000.00;3370000.00;3.29;45.79;0.18;50.74
469;58000.00;2254000.00;459000.00;1655000.00;4426000.00;1.31;50.93;10.37;37.39
470;53000.00;1504000.00;740000.00;2057000.00;4354000.00;1.22;34.54;17.00;47.24
471;140000.00;2194000.00;618000.00;1519000.00;4471000.00;3.13;49.07;13.82;33.97
472;74000.00;1917000.00;690000.00;1708000.00;4389000.00;1.69;43.68;15.72;38.92
473;92000.00;1925000.00;557000.00;1772000.00;4346000.00;2.12;44.29;12.82;40.77
474;118000.00;1789000.00;427000.00;2003000.00;4337000.00;2.72;41.25;9.85;46.18
475;78000.00;2232000.00;369000.00;1683000.00;4362000.00;1.79;51.17;8.46;38.58
476;149000.00;1964000.00;266000.00;2002000.00;4381000.00;3.40;44.83;6.07;45.70
477;109000.00;1887000.00;582000.00;1913000.00;4491000.00;2.43;42.02;12.96;42.60
478;76000.00;1908000.00;396000.00;1978000.00;4358000.00;1.74;43.78;9.09;45.39
479;80000.00;1781000.00;579000.00;1969000.00;4409000.00;1.81;40.39;13.13;44.66
480;134000.00;2317000.00;472000.00;1671000.00;4594000.00;2.92;50.44;10.27;36.37
481;52000.00;2387000.00;565000.00;1444000.00;4448000.00;1.17;53.66;12.70;32.46
482;51000.00;2273000.00;363000.00;1652000.00;4339000.00;1.18;52.39;8.37;38.07
483;85000.00;1745000.00;337000.00;2223000.00;4390000.00;1.94;39.75;7.68;50.64
484;74000.00;1844000.00;260000.00;2203000.00;4381000.00;1.69;42.09;5.93;50.29
485;75000.00;1886000.00;787000.00;1723000.00;4471000.00;1.68;42.18;17.60;38.54
486;45000.00;1392000.00;30000.00;1964000.00;3431000.00;1.31;40.57;0.87;57.24
487;112000.00;2020000.00;387000.00;1848000.00;4367000.00;2.56;46.26;8.86;42.32
488;160000.00;1911000.00;545000.00;1766000.00;4382000.00;3.65;43.61;12.44;40.30
489;106000.00;1759000.00;540000.00;2029000.00;4434000.00;2.39;39.67;12.18;45.76
490;95000.00;1667000.00;779000.00;1940000.00;4481000.00;2.12;37.20;17.38;43.29
491;168000.00;2251000.00;214000.00;1753000.00;4386000.00;3.83;51.32;4.88;39.97
492;86000.00;1388000.00;1091000.00;1870000.00;4435000.00;1.94;31.30;24.60;42.16
493;148000.00;1465000.00;382000.00;2395000.00;4390000.00;3.37;33.37;8.70;54.56
494;79000.00;2278000.00;233000.00;1708000.00;4298000.00;1.84;53.00;5.42;39.74
495;122000.00;1882000.00;329000.00;2064000.00;4397000.00;2.77;42.80;7.48;46.94
496;114000.00;1934000.00;467000.00;1895000.00;4410000.00;2.59;43.85;10.59;42.97
497;78000.00;1586000.00;690000.00;1995000.00;4349000.00;1.79;36.47;15.87;45.87
498;84000.00;1435000.00;457000.00;2296000.00;4272000.00;1.97;33.59;10.70;53.75
499;124000.00;2424000.00;289000.00;1587000.00;4424000.00;2.80;54.79;6.53;35.87
500;111000.00;2115000.00;347000.00;1936000.00;4509000.00;2.46;46.91;7.70;42.94
501;63000.00;1631000.00;773000.00;1935000.00;4402000.00;1.43;37.05;17.56;43.96
502;95000.00;1477000.00;585000.00;2267000.00;4424000.00;2.15;33.39;13.22;51.24
503;81000.00;2201000.00;526000.00;1574000.00;4382000.00;1.85;50.23;12.00;35.92
504;125000.00;2095000.00;308000.00;1875000.00;4403000.00;2.84;47.58;7.00;42.58
505;60000.00;1583000.00;493000.00;2245000.00;4381000.00;1.37;36.13;11.25;51.24
506;175000.00;1706000.00;666000.00;1850000.00;4397000.00;3.98;38.80;15.15;42.07
507;64000.00;1322000.00;1110000.00;1942000.00;4438000.00;1.44;29.79;25.01;43.76
508;93000.00;2021000.00;816000.00;1525000.00;4455000.00;2.09;45.36;18.32;34.23
509;88000.00;1446000.00;683000.00;2295000.00;4512000.00;1.95;32.05;15.14;50.86
510;76000.00;2111000.00;493000.00;1757000.00;4437000.00;1.71;47.58;11.11;39.60
511;109000.00;2470000.00;250000.00;1527000.00;4356000.00;2.50;56.70;5.74;35.06
512;78000.00;2663000.00;113000.00;1621000.00;4475000.00;1.74;59.51;2.53;36.22
513;120000.00;2232000.00;224000.00;1860000.00;4436000.00;2.71;50.32;5.05;41.93
514;147000.00;1950000.00;410000.00;1864000.00;4371000.00;3.36;44.61;9.38;42.64
515;99000.00;2223000.00;22000.00;1059000.00;3403000.00;2.91;65.32;0.65;31.12
516;103000.00;2180000.00;374000.00;1775000.00;4432000.00;2.32;49.19;8.44;40.05
517;62000.00;1925000.00;979000.00;1511000.00;4477000.00;1.38;43.00;21.87;33.75
518;35000.00;1511000.00;8000.00;1906000.00;3460000.00;1.01;43.67;0.23;55.09
519;111000.00;2153000.00;410000.00;1556000.00;4230000.00;2.62;50.90;9.69;36.78
520;85000.00;1548000.00;827000.00;1817000.00;4277000.00;1.99;36.19;19.34;42.48
521;67000.00;2194000.00;530000.00;1660000.00;4451000.00;1.51;49.29;11.91;37.29
522;99000.00;1463000.00;584000.00;2258000.00;4404000.00;2.25;33.22;13.26;51.27
523;96000.00;2118000.00;284000.00;1892000.00;4390000.00;2.19;48.25;6.47;43.10
524;89000.00;1673000.00;493000.00;2186000.00;4441000.00;2.00;37.67;11.10;49.22
525;147000.00;1789000.00;18000.00;1342000.00;3296000.00;4.46;54.28;0.55;40.72
526;104000.00;1843000.00;602000.00;1828000.00;4377000.00;2.38;42.11;13.75;41.76
527;146000.00;2305000.00;390000.00;1567000.00;4408000.00;3.31;52.29;8.85;35.55
528;71000.00;1549000.00;505000.00;2238000.00;4363000.00;1.63;35.50;11.57;51.29
529;83000.00;1932000.00;365000.00;2072000.00;4452000.00;1.86;43.40;8.20;46.54
530;85000.00;2014000.00;279000.00;2065000.00;4443000.00;1.91;45.33;6.28;46.48
531;66000.00;1857000.00;435000.00;2180000.00;4538000.00;1.45;40.92;9.59;48.04
532;66000.00;1726000.00;693000.00;1804000.00;4289000.00;1.54;40.24;16.16;42.06
533;69000.00;2227000.00;306000.00;1840000.00;4442000.00;1.55;50.14;6.89;41.42
534;94000.00;1561000.00;841000.00;1944000.00;4440000.00;2.12;35.16;18.94;43.78
535;84000.00;1854000.00;638000.00;1702000.00;4278000.00;1.96;43.34;14.91;39.78
536;102000.00;1984000.00;543000.00;1839000.00;4468000.00;2.28;44.40;12.15;41.16
537;119000.00;2246000.00;397000.00;1560000.00;4322000.00;2.75;51.97;9.19;36.09
538;121000.00;1628000.00;800000.00;1902000.00;4451000.00;2.72;36.58;17.97;42.73
539;101000.00;1683000.00;581000.00;2131000.00;4496000.00;2.25;37.43;12.92;47.40
540;75000.00;1278000.00;657000.00;2413000.00;4423000.00;1.70;28.89;14.85;54.56
541;186000.00;1903000.00;318000.00;1920000.00;4327000.00;4.30;43.98;7.35;44.37
542;95000.00;2073000.00;406000.00;1849000.00;4423000.00;2.15;46.87;9.18;41.80
543;65000.00;1983000.00;532000.00;1858000.00;4438000.00;1.46;44.68;11.99;41.87
544;114000.00;1533000.00;1067000.00;1739000.00;4453000.00;2.56;34.43;23.96;39.05
545;137000.00;1898000.00;217000.00;2168000.00;4420000.00;3.10;42.94;4.91;49.05
546;66000.00;1990000.00;468000.00;1962000.00;4486000.00;1.47;44.36;10.43;43.74
547;74000.00;1450000.00;711000.00;2037000.00;4272000.00;1.73;33.94;16.64;47.68
548;109000.00;1912000.00;224000.00;2165000.00;4410000.00;2.47;43.36;5.08;49.09
549;70000.00;2238000.00;598000.00;1474000.00;4380000.00;1.60;51.10;13.65;33.65
550;88000.00;2221000.00;382000.00;1791000.00;4482000.00;1.96;49.55;8.52;39.96
551;76000.00;1879000.00;291000.00;2099000.00;4345000.00;1.75;43.25;6.70;48.31
552;173000.00;2184000.00;315000.00;1750000.00;4422000.00;3.91;49.39;7.12;39.57
553;90000.00;2236000.00;351000.00;1733000.00;4410000.00;2.04;50.70;7.96;39.30
554;104000.00;2510000.00;200000.00;1680000.00;4494000.00;2.31;55.85;4.45;37.38
555;56000.00;2668000.00;352000.00;1354000.00;4430000.00;1.26;60.23;7.95;30.56
556;121000.00;2188000.00;451000.00;1736000.00;4496000.00;2.69;48.67;10.03;38.61
557;98000.00;1751000.00;631000.00;1798000.00;4278000.00;2.29;40.93;14.75;42.03
558;108000.00;2340000.00;501000.00;1566000.00;4515000.00;2.39;51.83;11.10;34.68
559;69000.00;2647000.00;366000.00;1420000.00;4502000.00;1.53;58.80;8.13;31.54
560;114000.00;1947000.00;484000.00;1887000.00;4432000.00;2.57;43.93;10.92;42.58
561;111000.00;1497000.00;288000.00;2500000.00;4396000.00;2.53;34.05;6.55;56.87
562;89000.00;1501000.00;311000.00;2380000.00;4281000.00;2.08;35.06;7.26;55.59
563;193000.00;1872000.00;576000.00;1778000.00;4419000.00;4.37;42.36;13.03;40.24
564;128000.00;1504000.00;1127000.00;1584000.00;4343000.00;2.95;34.63;25.95;36.47
565;80000.00;2487000.00;367000.00;1595000.00;4529000.00;1.77;54.91;8.10;35.22
566;164000.00;1740000.00;685000.00;1907000.00;4496000.00;3.65;38.70;15.24;42.42
567;123000.00;2281000.00;263000.00;1741000.00;4408000.00;2.79;51.75;5.97;39.50
568;85000.00;1853000.00;445000.00;2053000.00;4436000.00;1.92;41.77;10.03;46.28
569;67000.00;2468000.00;330000.00;1557000.00;4422000.00;1.52;55.81;7.46;35.21
570;156000.00;1853000.00;655000.00;1658000.00;4322000.00;3.61;42.87;15.16;38.36
571;94000.00;2008000.00;336000.00;1887000.00;4325000.00;2.17;46.43;7.77;43.63
572;92000.00;1899000.00;313000.00;1954000.00;4258000.00;2.16;44.60;7.35;45.89
573;65000.00;2580000.00;207000.00;1619000.00;4471000.00;1.45;57.71;4.63;36.21
574;72000.00;1703000.00;773000.00;1891000.00;4439000.00;1.62;38.36;17.41;42.60
575;71000.00;2331000.00;278000.00;1675000.00;4355000.00;1.63;53.52;6.38;38.46
576;57000.00;2290000.00;589000.00;1503000.00;4439000.00;1.28;51.59;13.27;33.86
577;75000.00;1606000.00;30000.00;1647000.00;3358000.00;2.23;47.83;0.89;49.05
578;68000.00;1480000.00;521000.00;2397000.00;4466000.00;1.52;33.14;11.67;53.67
579;113000.00;1955000.00;336000.00;2086000.00;4490000.00;2.52;43.54;7.48;46.46
580;64000.00;2168000.00;465000.00;1650000.00;4347000.00;1.47;49.87;10.70;37.96
581;80000.00;1877000.00;421000.00;1988000.00;4366000.00;1.83;42.99;9.64;45.53
582;96000.00;2297000.00;283000.00;1602000.00;4278000.00;2.24;53.69;6.62;37.45
583;119000.00;2071000.00;584000.00;1661000.00;4435000.00;2.68;46.70;13.17;37.45
584;102000.00;1878000.00;422000.00;1984000.00;4386000.00;2.33;42.82;9.62;45.23
585;78000.00;1840000.00;585000.00;1912000.00;4415000.00;1.77;41.68;13.25;43.31
586;130000.00;1469000.00;562000.00;2209000.00;4370000.00;2.97;33.62;12.86;50.55
587;65000.00;1877000.00;852000.00;1580000.00;4374000.00;1.49;42.91;19.48;36.12
588;62000.00;2685000.00;325000.00;1439000.00;4511000.00;1.37;59.52;7.20;31.90
589;51000.00;1933000.00;375000.00;2050000.00;4409000.00;1.16;43.84;8.51;46.50
590;77000.00;2492000.00;372000.00;1414000.00;4355000.00;1.77;57.22;8.54;32.47
591;79000.00;2052000.00;446000.00;1816000.00;4393000.00;1.80;46.71;10.15;41.34
592;72000.00;1976000.00;439000.00;1995000.00;4482000.00;1.61;44.09;9.79;44.51
593;66000.00;2099000.00;451000.00;1694000.00;4310000.00;1.53;48.70;10.46;39.30
594;89000.00;2500000.00;319000.00;1509000.00;4417000.00;2.01;56.60;7.22;34.16
595;77000.00;2148000.00;445000.00;1682000.00;4352000.00;1.77;49.36;10.23;38.65
596;74000.00;2466000.00;399000.00;1462000.00;4401000.00;1.68;56.03;9.07;33.22
597;55000.00;2126000.00;485000.00;1738000.00;4404000.00;1.25;48.27;11.01;39.46
598;99000.00;1540000.00;567000.00;2232000.00;4438000.00;2.23;34.70;12.78;50.29
599;90000.00;1619000.00;391000.00;2175000.00;4275000.00;2.11;37.87;9.15;50.88
600;119000.00;1762000.00;525000.00;2100000.00;4506000.00;2.64;39.10;11.65;46.60
601;93000.00;1872000.00;379000.00;2079000.00;4423000.00;2.10;42.32;8.57;47.00
602;47000.00;2273000.00;254000.00;1866000.00;4440000.00;1.06;51.19;5.72;42.03
603;107000.00;1344000.00;790000.00;2055000.00;4296000.00;2.49;31.28;18.39;47.84
